Architecture 243	1200	PF02493	25	125	2	HIN_031047;TPC1_12486	MORN repeat
Architecture 243	1200	PF02493	150	250	2	HIN_031047;TPC1_12486	MORN repeat
Architecture 243	1200	PF02493	275	375	2	HIN_031047;TPC1_12486	MORN repeat
Architecture 243	1200	PF02493	400	500	2	HIN_031047;TPC1_12486	MORN repeat
Architecture 243	1200	PF02493	525	625	2	HIN_031047;TPC1_12486	MORN repeat
Architecture 243	1200	PF02493	650	750	2	HIN_031047;TPC1_12486	MORN repeat
Architecture 243	1200	PF02493	775	875	2	HIN_031047;TPC1_12486	MORN repeat
Architecture 243	1200	PF02493	900	1000	2	HIN_031047;TPC1_12486	MORN repeat
Architecture 242	1050	PF02493	25	125	1	HIN_031178	MORN repeat
Architecture 242	1050	PF02493	150	250	1	HIN_031178	MORN repeat
Architecture 242	1050	PF02493	275	375	1	HIN_031178	MORN repeat
Architecture 242	1050	PF02493	400	500	1	HIN_031178	MORN repeat
Architecture 242	1050	PF02493	525	625	1	HIN_031178	MORN repeat
Architecture 242	1050	PF02493	650	750	1	HIN_031178	MORN repeat
Architecture 242	1050	PF02493	775	875	1	HIN_031178	MORN repeat
Architecture 241	900	PF02493	25	125	4	HIN_022421;HIN_056219;HIN_065089;HIN_065281	MORN repeat
Architecture 241	900	PF02493	150	250	4	HIN_022421;HIN_056219;HIN_065089;HIN_065281	MORN repeat
Architecture 241	900	PF02493	275	375	4	HIN_022421;HIN_056219;HIN_065089;HIN_065281	MORN repeat
Architecture 241	900	PF02493	400	500	4	HIN_022421;HIN_056219;HIN_065089;HIN_065281	MORN repeat
Architecture 241	900	PF02493	525	625	4	HIN_022421;HIN_056219;HIN_065089;HIN_065281	MORN repeat
Architecture 241	900	PF02493	650	750	4	HIN_022421;HIN_056219;HIN_065089;HIN_065281	MORN repeat
Architecture 240	900	PF12799	25	125	3	HIN_054845;HIN_067815;HIN_079347	Leucine Rich repeats (2 copies)
Architecture 240	900	PF02493	150	250	3	HIN_054845;HIN_067815;HIN_079347	MORN repeat
Architecture 240	900	PF02493	275	375	3	HIN_054845;HIN_067815;HIN_079347	MORN repeat
Architecture 240	900	PF02493	400	500	3	HIN_054845;HIN_067815;HIN_079347	MORN repeat
Architecture 240	900	PF02493	525	625	3	HIN_054845;HIN_067815;HIN_079347	MORN repeat
Architecture 240	900	PF02493	650	750	3	HIN_054845;HIN_067815;HIN_079347	MORN repeat
Architecture 239	750	PF02493	25	125	4	HIN_031050;HIN_060899;TPC1_14046;TPC1_16027	MORN repeat
Architecture 239	750	PF02493	150	250	4	HIN_031050;HIN_060899;TPC1_14046;TPC1_16027	MORN repeat
Architecture 239	750	PF02493	275	375	4	HIN_031050;HIN_060899;TPC1_14046;TPC1_16027	MORN repeat
Architecture 239	750	PF02493	400	500	4	HIN_031050;HIN_060899;TPC1_14046;TPC1_16027	MORN repeat
Architecture 239	750	PF02493	525	625	4	HIN_031050;HIN_060899;TPC1_14046;TPC1_16027	MORN repeat
Architecture 238	750	PF00805	25	125	1	HIN_045123	Pentapeptide repeats (8 copies)
Architecture 238	750	PF00805	150	250	1	HIN_045123	Pentapeptide repeats (8 copies)
