Architecture 14	2400	PF09132	25	125	1	GL50803_89315	BmKX
Architecture 14	2400	PF09132	150	250	1	GL50803_89315	BmKX
Architecture 14	2400	PF09132	275	375	1	GL50803_89315	BmKX
Architecture 14	2400	PF09132	400	500	1	GL50803_89315	BmKX
Architecture 14	2400	PF09132	525	625	1	GL50803_89315	BmKX
Architecture 14	2400	PF09132	650	750	1	GL50803_89315	BmKX
Architecture 14	2400	PF09132	775	875	1	GL50803_89315	BmKX
Architecture 14	2400	PF09132	900	1000	1	GL50803_89315	BmKX
Architecture 14	2400	PF09132	1025	1125	1	GL50803_89315	BmKX
Architecture 14	2400	PF09132	1150	1250	1	GL50803_89315	BmKX
Architecture 14	2400	PF09132	1275	1375	1	GL50803_89315	BmKX
Architecture 14	2400	PF09132	1400	1500	1	GL50803_89315	BmKX
Architecture 14	2400	PF09132	1525	1625	1	GL50803_89315	BmKX
Architecture 14	2400	PF03302	1650	1750	1	GL50803_89315	Giardia variant-specific surface protein
Architecture 14	2400	PF03302	1775	1875	1	GL50803_89315	Giardia variant-specific surface protein
Architecture 14	2400	PF03302	1900	2000	1	GL50803_89315	Giardia variant-specific surface protein
Architecture 13	1950	PF03302	25	125	1	GL50803_113319	Giardia variant-specific surface protein
Architecture 13	1950	PF03302	150	250	1	GL50803_113319	Giardia variant-specific surface protein
Architecture 13	1950	PF03302	275	375	1	GL50803_113319	Giardia variant-specific surface protein
Architecture 13	1950	PF03302	400	500	1	GL50803_113319	Giardia variant-specific surface protein
Architecture 13	1950	PF03302	525	625	1	GL50803_113319	Giardia variant-specific surface protein
Architecture 13	1950	PF03302	650	750	1	GL50803_113319	Giardia variant-specific surface protein
Architecture 13	1950	PF03302	775	875	1	GL50803_113319	Giardia variant-specific surface protein
Architecture 13	1950	PF03302	900	1000	1	GL50803_113319	Giardia variant-specific surface protein
Architecture 13	1950	PF03302	1025	1125	1	GL50803_113319	Giardia variant-specific surface protein
Architecture 13	1950	PF03302	1150	1250	1	GL50803_113319	Giardia variant-specific surface protein
Architecture 13	1950	PF03302	1275	1375	1	GL50803_113319	Giardia variant-specific surface protein
Architecture 13	1950	PF03302	1400	1500	1	GL50803_113319	Giardia variant-specific surface protein
Architecture 13	1950	PF03302	1525	1625	1	GL50803_113319	Giardia variant-specific surface protein
Architecture 12	1800	PF03302	25	125	1	GL50803_114180	Giardia variant-specific surface protein
Architecture 12	1800	PF03302	150	250	1	GL50803_114180	Giardia variant-specific surface protein
Architecture 12	1800	PF03302	275	375	1	GL50803_114180	Giardia variant-specific surface protein
Architecture 12	1800	PF03302	400	500	1	GL50803_114180	Giardia variant-specific surface protein
Architecture 12	1800	PF03302	525	625	1	GL50803_114180	Giardia variant-specific surface protein
Architecture 12	1800	PF03302	650	750	1	GL50803_114180	Giardia variant-specific surface protein
Architecture 12	1800	PF03302	775	875	1	GL50803_114180	Giardia variant-specific surface protein
Architecture 12	1800	PF03302	900	1000	1	GL50803_114180	Giardia variant-specific surface protein
Architecture 12	1800	PF03302	1025	1125	1	GL50803_114180	Giardia variant-specific surface protein
Architecture 12	1800	PF03302	1150	1250	1	GL50803_114180	Giardia variant-specific surface protein
Architecture 12	1800	PF03302	1275	1375	1	GL50803_114180	Giardia variant-specific surface protein
Architecture 12	1800	PF03302	1400	1500	1	GL50803_114180	Giardia variant-specific surface protein
Architecture 11	1650	PF03302	25	125	1	GL50803_113416	Giardia variant-specific surface protein
Architecture 11	1650	PF03302	150	250	1	GL50803_113416	Giardia variant-specific surface protein
Architecture 11	1650	PF03302	275	375	1	GL50803_113416	Giardia variant-specific surface protein
Architecture 11	1650	PF03302	400	500	1	GL50803_113416	Giardia variant-specific surface protein
Architecture 11	1650	PF03302	525	625	1	GL50803_113416	Giardia variant-specific surface protein
Architecture 11	1650	PF03302	650	750	1	GL50803_113416	Giardia variant-specific surface protein
Architecture 11	1650	PF03302	775	875	1	GL50803_113416	Giardia variant-specific surface protein
Architecture 11	1650	PF03302	900	1000	1	GL50803_113416	Giardia variant-specific surface protein
Architecture 11	1650	PF03302	1025	1125	1	GL50803_113416	Giardia variant-specific surface protein
Architecture 11	1650	PF03302	1150	1250	1	GL50803_113416	Giardia variant-specific surface protein
Architecture 11	1650	PF03302	1275	1375	1	GL50803_113416	Giardia variant-specific surface protein
Architecture 10	1350	PF03302	25	125	1	GL50803_33279	Giardia variant-specific surface protein
Architecture 10	1350	PF03302	150	250	1	GL50803_33279	Giardia variant-specific surface protein
Architecture 10	1350	PF03302	275	375	1	GL50803_33279	Giardia variant-specific surface protein
Architecture 10	1350	PF03302	400	500	1	GL50803_33279	Giardia variant-specific surface protein
Architecture 10	1350	PF03302	525	625	1	GL50803_33279	Giardia variant-specific surface protein
Architecture 10	1350	PF03302	650	750	1	GL50803_33279	Giardia variant-specific surface protein
Architecture 10	1350	PF03302	775	875	1	GL50803_33279	Giardia variant-specific surface protein
Architecture 10	1350	PF03302	900	1000	1	GL50803_33279	Giardia variant-specific surface protein
Architecture 10	1350	PF03302	1025	1125	1	GL50803_33279	Giardia variant-specific surface protein
Architecture 9	1050	PF09132	25	125	1	GL50803_112867	BmKX
Architecture 9	1050	PF09132	150	250	1	GL50803_112867	BmKX
Architecture 9	1050	PF09132	275	375	1	GL50803_112867	BmKX
Architecture 9	1050	PF09132	400	500	1	GL50803_112867	BmKX
Architecture 9	1050	PF09132	525	625	1	GL50803_112867	BmKX
Architecture 9	1050	PF03302	650	750	1	GL50803_112867	Giardia variant-specific surface protein
Architecture 9	1050	PF03302	775	875	1	GL50803_112867	Giardia variant-specific surface protein
Architecture 8	600	PF03302	25	125	2	GL50803_32933;GL50803_40376	Giardia variant-specific surface protein
Architecture 8	600	PF03302	150	250	2	GL50803_32933;GL50803_40376	Giardia variant-specific surface protein
Architecture 8	600	PF03302	275	375	2	GL50803_32933;GL50803_40376	Giardia variant-specific surface protein
Architecture 8	600	PF03302	400	500	2	GL50803_32933;GL50803_40376	Giardia variant-specific surface protein
