Architecture 87	1950	PF03302	25	125	1	GL50803_113319	Giardia variant-specific surface protein
Architecture 87	1950	PF03302	150	250	1	GL50803_113319	Giardia variant-specific surface protein
Architecture 87	1950	PF03302	275	375	1	GL50803_113319	Giardia variant-specific surface protein
Architecture 87	1950	PF03302	400	500	1	GL50803_113319	Giardia variant-specific surface protein
Architecture 87	1950	PF03302	525	625	1	GL50803_113319	Giardia variant-specific surface protein
Architecture 87	1950	PF03302	650	750	1	GL50803_113319	Giardia variant-specific surface protein
Architecture 87	1950	PF03302	775	875	1	GL50803_113319	Giardia variant-specific surface protein
Architecture 87	1950	PF03302	900	1000	1	GL50803_113319	Giardia variant-specific surface protein
Architecture 87	1950	PF03302	1025	1125	1	GL50803_113319	Giardia variant-specific surface protein
Architecture 87	1950	PF03302	1150	1250	1	GL50803_113319	Giardia variant-specific surface protein
Architecture 87	1950	PF03302	1275	1375	1	GL50803_113319	Giardia variant-specific surface protein
Architecture 87	1950	PF03302	1400	1500	1	GL50803_113319	Giardia variant-specific surface protein
Architecture 87	1950	PF03302	1525	1625	1	GL50803_113319	Giardia variant-specific surface protein
Architecture 86	1800	PF03302	25	125	1	GL50803_114180	Giardia variant-specific surface protein
Architecture 86	1800	PF03302	150	250	1	GL50803_114180	Giardia variant-specific surface protein
Architecture 86	1800	PF03302	275	375	1	GL50803_114180	Giardia variant-specific surface protein
Architecture 86	1800	PF03302	400	500	1	GL50803_114180	Giardia variant-specific surface protein
Architecture 86	1800	PF03302	525	625	1	GL50803_114180	Giardia variant-specific surface protein
Architecture 86	1800	PF03302	650	750	1	GL50803_114180	Giardia variant-specific surface protein
Architecture 86	1800	PF03302	775	875	1	GL50803_114180	Giardia variant-specific surface protein
Architecture 86	1800	PF03302	900	1000	1	GL50803_114180	Giardia variant-specific surface protein
Architecture 86	1800	PF03302	1025	1125	1	GL50803_114180	Giardia variant-specific surface protein
Architecture 86	1800	PF03302	1150	1250	1	GL50803_114180	Giardia variant-specific surface protein
Architecture 86	1800	PF03302	1275	1375	1	GL50803_114180	Giardia variant-specific surface protein
Architecture 86	1800	PF03302	1400	1500	1	GL50803_114180	Giardia variant-specific surface protein
Architecture 85	1650	PF03302	25	125	1	GL50803_113416	Giardia variant-specific surface protein
Architecture 85	1650	PF03302	150	250	1	GL50803_113416	Giardia variant-specific surface protein
Architecture 85	1650	PF03302	275	375	1	GL50803_113416	Giardia variant-specific surface protein
Architecture 85	1650	PF03302	400	500	1	GL50803_113416	Giardia variant-specific surface protein
Architecture 85	1650	PF03302	525	625	1	GL50803_113416	Giardia variant-specific surface protein
Architecture 85	1650	PF03302	650	750	1	GL50803_113416	Giardia variant-specific surface protein
Architecture 85	1650	PF03302	775	875	1	GL50803_113416	Giardia variant-specific surface protein
Architecture 85	1650	PF03302	900	1000	1	GL50803_113416	Giardia variant-specific surface protein
Architecture 85	1650	PF03302	1025	1125	1	GL50803_113416	Giardia variant-specific surface protein
Architecture 85	1650	PF03302	1150	1250	1	GL50803_113416	Giardia variant-specific surface protein
Architecture 85	1650	PF03302	1275	1375	1	GL50803_113416	Giardia variant-specific surface protein
Architecture 84	750	PF02861	25	125	3	HIN_032218;HIN_053656;HIN_074611	Clp amino terminal domain, pathogenicity island component
Architecture 84	750	PF00004	150	250	3	HIN_032218;HIN_053656;HIN_074611	ATPase family associated with various cellular activities (AAA)
Architecture 84	750	PF17871	275	375	3	HIN_032218;HIN_053656;HIN_074611	AAA lid domain
Architecture 84	750	PF07724	400	500	3	HIN_032218;HIN_053656;HIN_074611	AAA domain (Cdc48 subfamily)
Architecture 84	750	PF10431	525	625	3	HIN_032218;HIN_053656;HIN_074611	C-terminal, D2-small domain, of ClpB protein
Architecture 83	600	PF00432	25	125	3	HIN_018263;HIN_065101;HIN_070048	Prenyltransferase and squalene oxidase repeat
Architecture 83	600	PF00432	150	250	3	HIN_018263;HIN_065101;HIN_070048	Prenyltransferase and squalene oxidase repeat
Architecture 83	600	PF00432	275	375	3	HIN_018263;HIN_065101;HIN_070048	Prenyltransferase and squalene oxidase repeat
